"d34_mid","d34_uime","n8","address","description","latitude","longitude"
,"Upravni center Mozirje (sejna soba Občine Mozirje)",5006,"Šmihelska cesta 2, 3330 Mozirje","","46.3406173","14.9656081"
,"Upravna enota Velenje (učilnica v II.nadstropju)",5007,"Rudarska 6a, 3320 Velenje ","","46.3592008","15.1136985"
,"Sedež OVK (učilnica, 2. nadstropje)",5008,"Rudarska cesta 6a, 3320 Velenje","","46.3592008","15.1136985"
,"Upravna enota Slovenj Gradec",5009,"Meškova ulica 21, 2380 Slovenj Gradec","","46.5104498","15.0813811"
,"Občina Ravne na Koroškem",5010,"Gačnikova pot 5, 2390 Ravne na Koroškem","","46.5437646","14.9625755"
,"Upravna enota Radlje ob Dravi",5011,"Mariborska cesta 7, 2360 Radlje ob Dravi","","46.6146927","15.2246171"
,"UE Dravograd",5011,"Meža 10, 2370 Dravograd","","46.5865739","15.0248973"
,"Upravna enota Metlika",6001,"Naselje Borisa Kidriča 14, 8330 Metlika ","","45.6457365","15.3171453"
,"Dom Joža Ažmana",1002,"Triglavska 16, 4264 Bohinjska Bistrica","","46.27263079999999","13.9560425"
,"Občina Bled (poročna dvorana)",1002," Cesta svobode 13, 4260 Bled ","","46.3687079","14.1095897"
,"Občina Radovljica (mala sejna soba) ",1003,"Gorenjska cesta 19, 4240 Radovljica","","46.3438093","14.1715796"
,"Mestna občina Kranj ",1004,"Slovenski trg 1, 4000 Kranj","","46.243268","14.3557455"
,"Šmartinski dom Stražišče",1005,"Škofjeloška cesta 18, 4000 Kranj","","46.2316283","14.3463998"
,"Mestna občina Kranj",1006,"Slovenski trg 1, 4000 Kranj","","46.243268","14.3557455"
,"Društvo upokojencev Tržič",1007,"Trg svobode 18, 4290 Tržič","","46.3635438","14.3089991"
,"Občina Škofja Loka",1008,"Mestni trg 15, 4220 Škofja Loka ","","46.1647809","14.3070954"
,"Občina Železniki,",1009,"Česnjica 48, 4228 Železniki","","46.2261866","14.1750681"
,"Občina Gorenja vas - Poljane",1009,"Poljanska cesta 87, 4224 Gorenja vas","","46.1056606","14.1385055"
,"Občina Kamnik",1010,"Glavni trg 24, 1240 Kamnik","","46.2263678","14.6122718"
,"Upravna enota Idrija (sejna soba) ",1011,"Študentovska ulica 2, 5280 Idrija","","46.00128240000001","14.021122"
,"Upravna enota Tolmin",2001,"Tumov drevored 4, 5220 Tolmin","","46.1830584","13.7313528"
,"UE Piran",2002,"Obala 114 a, 6320 Portorož - Portorose","","45.502888","13.6036542"
,"Okrajna volilna komisija",2003,"Cesta v Pregavor 3 a, 6310 Izola - Isola","","45.5299253","13.6669793"
,"Upravna enota Koper",2004,"Piranska cesta 2, 6000 Koper - Capodistria","","45.5442863","13.7259823"
,"Upravna enota Koper",2005,"Piranska cesta 2, 6000 Koper - Capodistria ","","45.5442863","13.7259823"
,"Stara stavba Občine Sežana",2006,"Partizanska cesta 4, 6210 Sežana","","45.7098424","13.8740761"
,"Dom na Vidmu",2007,"Gregorčičeva cesta 2, 6250 Ilirska Bistrica","","45.5673205","14.2433943"
,"Kulturni dom Postojna (avla) ",2008,"Gregorčičev drevored 2 a, 6230 Postojna ","","45.774956","14.2149413"
,"Sedež OVK",2009,"Trg Edvarda Kardelja 1, 5000 Nova Gorica","","45.9572629","13.6488414"
,"Upravna enota Nova Gorica",2010,"Trg Edvarda Kardelja 1, 5000 Nova Gorica","","45.9572629","13.6488414"
,"Upravna enota Ajdovščina",2011,"Vipavska cesta 11b, 5270 Ajdovščina","","45.8854392","13.9115639"
,"Upravni center Logatec (mala sejna soba) ",3001,"Tržaška cesta 50A, 1370 Logatec","","45.9177454","14.2226931"
,"UE Cerknica ",3001,"Cesta 4. maja 24, 1380 Cerknica","","45.793266","14.3666196"
,"Upravna enota Vrhnika",3002,"Stara Vrhnika 1d, 1360 Vrhnika","","45.9737838","14.2898717"
,"Gospodarsko razstavišče (Marmorna dvorana) ",3003,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Gospodarsko razstavišče (Marmorna dvorana) ",3004,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Gospodarsko razstavišče (Marmorna dvorana) ",3005,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Gospodarsko razstavišče (Marmorna dvorana) ",3006,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Gospodarsko razstavišče (Marmorna dvorana) ",3007,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Gospodarsko razstavišče (Marmorna dvorana) ",3008,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Gospodarsko razstavišče (Marmorna dvorana) ",3009,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Gospodarsko razstavišče (Marmorna dvorana) ",3010,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Gospodarsko razstavišče (Marmorna dvorana) ",3011,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Občina Kočevje",4001,"Ljubljanska cesta 26, 1330 Kočevje ","","45.6429164","14.8557432"
,"UE Ribnica",4002,"Gorenjska cesta 9, 1310 Ribnica","","45.7411193","14.7252816"
,"Družbeni dom Grosuplje",4003,"Taborska cesta 1, 1290 Grosuplje","","45.9571274","14.6533203"
,"Kulturni dom Ivančna Gorica",4004,"Sokolska ulica 4, 1295 Ivančna Gorica","","45.9387023","14.8044599"
,"Gospodarsko razstavišče (Marmorna dvorana) ",4005,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Gospodarsko razstavišče (Marmorna dvorana) ",4006,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Gospodarsko razstavišče (Marmorna dvorana) ",4007,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Gospodarsko razstavišče (Marmorna dvorana) ",4008,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Gospodarsko razstavišče (Marmorna dvorana) ",4009,"Dunajska cesta 18, 1000 Ljubljana ","","46.0611219","14.5078957"
,"Društvo Lipa Domžale",4010,"Ljubljanska 58, 1230 Domžale","","46.1380262","14.5910958"
,"Društvo Lipa Domžale",4011,"Ljubljanska 58, 1230 Domžale","","46.1380262","14.5910958"
,"Občina Šentjur (sejna soba, pritličje občinske stavbe)",5001,"Mestni trg 10, 3230 Šentjur ","","46.2169736","15.3939029"
,"UE Celje",5002,"Ljubljanska cesta 1, 3000Celje","","46.2294595","15.2609484"
,"UE Celje",5003,"Ljubljanska cesta 1, 3000 Celje","","46.2294595","15.2609484"
,"UE Žalec ",5004,"Ulica Savinjske čete 5, 3310 Žalec","","46.250406","15.1641877"
,"UE Žalec",5005,"Ulica Savinjske čete 5, 3310 Žalec","","46.250406","15.1641877"
,"Upravna enota Črnomelj",6001,"Zadružna cesta 16, 8340 Črnomelj","","45.5793511","15.1959748"
,"Upravna enota Novo mesto",6002,"Defranceschijeva ulica 1, 8000 Novo mesto","","45.8039406","15.1647527"
,"Upravna enota Novo mesto",6003,"Defranceschijeva ulica 1, 8000 Novo mesto","","45.8039406","15.1647527"
,"Občina Trebnje (sejna soba)",6004,"Goliev trg 5, 8210 Trebnje ","","45.9080153","15.0077466"
,"Upravna enota Brežice ",6005,"Cesta prvih borcev 24a, 8250 Brežice","","45.9043876","15.5928268"
,"Občina Krško",6006,"Cesta krških žrtev 14, 8270 Krško","","45.9665566","15.4849063"
,"Občina Sevnica",6007,"Glavni trg 19 a, 8290 Sevnica","","46.00572409999999","15.3155368"
,"Občina Laško (Energetsko svetovalna pisarna)",6008,"Mestna ulica 2, 3270 Laško","","46.1537623","15.2352672"
,"Kulturni dom",6008,"Gledališka pot 2, 1433 Radeče","","46.0656821","15.1822528"
,"Občina Litija",6009,"Jerebova ulica 14, 1270 Litija","","46.0573173","14.8312543"
,"Upravna zgradba",6010,"Pot Vitka Pavliča 5, 1430 Hrastnik ","","46.1459334","15.0816062"
,"Upravna zgradba Trbovlje",6010,"Mestni trg 4, 1420 Trbovlje","","46.1562802","15.0540445"
,"Weinbergerjeva hiša",6011,"Cesta 9. avgusta 4, 1410 Zagorje ob Savi","","46.1344034","14.9952794"
,"Kulturni dom Šmarje pri Jelšah",7001,"Aškerčev trg 20, 3240 Šmarje pri Jelšah","","46.2282002","15.518307"
,"Sprejemna pisarna za osebe s posebnimi potrebami ",7002,"Kolodvorska 10, 2310 Slovenska Bistrica","","46.3919326","15.5755427"
,"Občina Slovenske Konjice (sejna soba)",7003,"Stari trg 29, 3210 Slovenske Konjice","","46.3371712","15.4221431"
,"Občina Selnica ob Dravi",7004,"Slovenski trg 4, 2352 Selnica ob Dravi ","","46.55150080000001","15.4928736"
,"Upravna enota Ruše",7004,"Kolodvorska ulica 9, 2342 Ruše","","46.5389767","15.5101474"
,"Kulturni dom Kamnica",7005,"Vrbanska 97, 2351 Kamnica","","46.5732436","15.6153915"
,"KD Hoče",7006,"Pohorska cesta 15, 2311 Hoče","","46.4984827","15.646824"
,"MČ Brezje",7007,"Na trati 2, 2000 Maribor ","","46.5359413","15.687387"
,"Razstavni salon",7008,"Grajska ulica 7, 2000 Maribor","","46.5610717","15.6481454"
,"Mestni mladinski svet",7009,"Trg revolucije 9, 2000 Maribor","","46.5545412","15.6455169"
,"JZ Gasilske brigade",7010,"Cesta proletarskih brigad 21, 2000 Maribor","","46.5398936","15.6437489"
,"MČ Tabor",7011,"Metelkova 63, 2000 Maribor","","46.5420232","15.6435372"
,"Upravna enota Lendava",8001,"Trg ljudske pravice 5, 9220 Lendava","","46.56168659999999","16.455478"
,"OVK, 8VE, 2 VO (UE Ormož) ",8002,"Ptujska cesta 6, 2270 Ormož","","46.4073676","16.1472849"
,"Doma kulture",8003,"Prešernova ulica 20, 9240 Ljutomer","","46.5206036","16.1950794"
,"Mestna občina Murska Sobota (avla sejne dvorane)",8004,"Kardoševa ulica 2, 9000 Murska Sobota","","46.6627224","16.1639805"
,"Mestna Občina Murska Sobota (avla velike sejne dvorane) ",8005,"Kardoševa ulica 2, 9000 Murska Sobota","","46.6627224","16.1639805"
,"UE Gornja Radgona",8006,"Partizanska cesta 13, 9250 Gornja Radgona","","46.6775582","15.9903463"
,"Upravna enota Lenart (avla)",8007,"Trg osvoboditve 7, 2230 Lenart v Slov. goricah","","46.5759634","15.83071"
,"Večnamenski KTPC Pesnica",8008,"Pesnica pri Mariboru 41, 2211 Pesnica","","46.6084884","15.6754652"
,"Upravna enota Ptuj",8009,"Slomškova 10, 2250 Ptuj","","46.4214918","15.8719051"
,"Upravna enota Ptuj",8010,"Slomškova 10, 2250 Ptuj","","46.4214918","15.8719051"
,"Upravna enota Ptuj",8011,"Slomškova 10, 2250 Ptuj","","46.4214918","15.8719051"
,"Upravna enota Jesenice (konferenčna soba št. 227) ",1001," Cesta železarjev 6 A, 4270 Jesenice","","46.4320606","14.0623146"
